0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest eslint-config-expo@~10.0.0
15 http fetch GET 200 https://registry.npmjs.org/eslint-config-expo 173ms (cache miss)
16 silly fetch manifest eslint@^9.25.0
17 http fetch GET 200 https://registry.npmjs.org/eslint 77ms (cache miss)
18 silly fetch manifest jiti@*
19 http fetch GET 200 https://registry.npmjs.org/jiti 40ms (cache miss)
20 silly fetch manifest typescript@~5.9.2
21 http fetch GET 200 https://registry.npmjs.org/typescript 447ms (cache miss)
22 silly placeDep ROOT eslint-config-expo@10.0.0 REPLACE for: product-photography@1.0.0 want: ~10.0.0
23 silly placeDep ROOT typescript@5.9.3 REPLACE for: product-photography@1.0.0 want: ~5.9.2
24 silly fetch manifest eslint-plugin-expo@^1.0.0
25 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-expo 55ms (cache miss)
26 silly placeDep ROOT eslint-plugin-expo@1.0.0 OK for: eslint-config-expo@10.0.0 want: ^1.0.0
27 silly reify mark retired [
27 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-config-expo'
31 silly audit   'deep-extend': [ '0.6.0' ],
31 silly audit   'deep-is': [ '0.1.4' ],
31 silly audit   deepmerge: [ '4.3.1' ],
31 silly audit   defaults: [ '1.0.4' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'define-lazy-prop': [ '2.0.0' ],
31 silly audit   'define-properties': [ '1.2.1' ],
31 silly audit   depd: [ '2.0.0' ],
31 silly audit   destroy: [ '1.2.0' ],
31 silly audit   'detect-libc': [ '2.1.2' ],
31 silly audit   'detect-node-es': [ '1.1.0' ],
31 silly audit   doctrine: [ '2.1.0' ],
31 silly audit   dotenv: [ '16.4.7', '16.6.1' ],
31 silly audit   'dotenv-expand': [ '11.0.7' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   eastasianwidth: [ '0.2.0' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.253' ],
31 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
31 silly audit   'env-editor': [ '0.4.2' ],
31 silly audit   'error-stack-parser': [ '2.1.4' ],
31 silly audit   'es-abstract': [ '1.24.0' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-iterator-helpers': [ '1.2.1' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   'es-shim-unscopables': [ '1.1.0' ],
31 silly audit   'es-to-primitive': [ '1.3.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   eslint: [ '9.39.1' ],
31 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
31 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
31 silly audit   'eslint-module-utils': [ '2.12.1' ],
31 silly audit   'eslint-plugin-import': [ '2.32.0' ],
31 silly audit   'eslint-plugin-react': [ '7.37.5' ],
31 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
31 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
31 silly audit   'eslint-scope': [ '8.4.0' ],
31 silly audit   espree: [ '10.4.0' ],
31 silly audit   esprima: [ '4.0.1' ],
31 silly audit   esquery: [ '1.6.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   estraverse: [ '5.3.0' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   'event-target-shim': [ '5.0.1' ],
31 silly audit   'exec-async': [ '2.2.0' ],
31 silly audit   expo: [ '54.0.23' ],
31 silly audit   'expo-asset': [ '12.0.9' ],
31 silly audit   'expo-blur': [ '15.0.7' ],
31 silly audit   'expo-constants': [ '18.0.10' ],
31 silly audit   'expo-file-system': [ '19.0.17' ],
31 silly audit   'expo-font': [ '14.0.9' ],
31 silly audit   'expo-haptics': [ '15.0.7' ],
31 silly audit   'expo-image': [ '3.0.10' ],
31 silly audit   'expo-keep-awake': [ '15.0.7' ],
31 silly audit   'expo-linking': [ '8.0.8' ],
31 silly audit   'expo-modules-autolinking': [ '3.0.21' ],
31 silly audit   'expo-modules-core': [ '3.0.25' ],
31 silly audit   'expo-router': [ '6.0.14' ],
31 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
31 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
31 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
31 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
31 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
31 silly audit   'expo-server': [ '1.0.4' ],
31 silly audit   'expo-splash-screen': [ '31.0.10' ],
31 silly audit   'expo-status-bar': [ '3.0.8' ],
31 silly audit   'expo-symbols': [ '1.0.7' ],
31 silly audit   'expo-system-ui': [ '6.0.8' ],
31 silly audit   'expo-web-browser': [ '15.0.9' ],
31 silly audit   '@expo/cli': [ '54.0.16' ],
31 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
31 silly audit   'exponential-backoff': [ '3.1.3' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.3' ],
31 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   fastq: [ '1.19.1' ],
31 silly audit   'fb-watchman': [ '2.0.2' ],
31 silly audit   fbjs: [ '3.0.5' ],
31 silly audit   'fbjs-css-vars': [ '1.0.2' ],
31 silly audit   promise: [ '7.3.1', '8.3.0' ],
31 silly audit   'file-entry-cache': [ '8.0.0' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   'filter-obj': [ '1.1.0' ],
31 silly audit   finalhandler: [ '1.1.2' ],
31 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
31 silly audit   statuses: [ '1.5.0', '2.0.1' ],
31 silly audit   'flat-cache': [ '4.0.1' ],
31 silly audit   flatted: [ '3.3.3' ],
31 silly audit   'flow-enums-runtime': [ '0.0.6' ],
31 silly audit   fontfaceobserver: [ '2.3.0' ],
31 silly audit   'for-each': [ '0.3.5' ],
31 silly audit   'foreground-child': [ '3.3.1' ],
31 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
31 silly audit   'freeport-async': [ '2.0.0' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   'fs.realpath': [ '1.0.0' ],
31 silly audit   fsevents: [ '2.3.3' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'function.prototype.name': [ '1.1.8' ],
31 silly audit   'functions-have-names': [ '1.2.3' ],
31 silly audit   'generator-function': [ '2.0.1' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-nonce': [ '1.0.1' ],
31 silly audit   'get-package-type': [ '0.1.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-symbol-description': [ '1.1.0' ],
31 silly audit   'get-tsconfig': [ '4.13.0' ],
31 silly audit   getenv: [ '2.0.0' ],
31 silly audit   'global-dirs': [ '0.1.1' ],
31 silly audit   globalthis: [ '1.0.4' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   graphemer: [ '1.4.0' ],
31 silly audit   'has-bigints': [ '1.1.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.2.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
31 silly audit   'hosted-git-info': [ '7.0.2' ],
31 silly audit   'http-errors': [ '2.0.0' ],
31 silly audit   'https-proxy-agent': [ '7.0.6' ],
31 silly audit   'hyphenate-style-name': [ '1.1.0' ],
31 silly audit   ieee754: [ '1.2.1' ],
31 silly audit   'image-size': [ '1.2.1' ],
31 silly audit   'import-fresh': [ '3.3.1' ],
31 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   inflight: [ '1.0.6' ],
31 silly audit   inherits: [ '2.0.4' ],
31 silly audit   ini: [ '1.3.8' ],
31 silly audit   'inline-style-prefixer': [ '7.0.1' ],
31 silly audit   'internal-slot': [ '1.1.0' ],
31 silly audit   invariant: [ '2.2.4' ],
31 silly audit   'is-array-buffer': [ '3.0.5' ],
31 silly audit   'is-arrayish': [ '0.3.4' ],
31 silly audit   'is-async-function': [ '2.1.1' ],
31 silly audit   'is-bigint': [ '1.1.0' ],
31 silly audit   'is-boolean-object': [ '1.2.2' ],
31 silly audit   'is-bun-module': [ '2.0.0' ],
31 silly audit   'is-callable': [ '1.2.7' ],
31 silly audit   'is-core-module': [ '2.16.1' ],
31 silly audit   'is-data-view': [ '1.0.2' ],
31 silly audit   'is-date-object': [ '1.1.0' ],
31 silly audit   'is-docker': [ '2.2.1' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-finalizationregistry': [ '1.1.1' ],
31 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
31 silly audit   'is-generator-function': [ '1.1.2' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-map': [ '2.0.3' ],
31 silly audit   'is-negative-zero': [ '2.0.3' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-number-object': [ '1.1.1' ],
31 silly audit   'is-regex': [ '1.2.1' ],
31 silly audit   'is-set': [ '2.0.3' ],
31 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
31 silly audit   'is-string': [ '1.1.1' ],
31 silly audit   'is-symbol': [ '1.1.1' ],
31 silly audit   'is-typed-array': [ '1.1.15' ],
31 silly audit   'is-weakmap': [ '2.0.2' ],
31 silly audit   'is-weakref': [ '1.1.1' ],
31 silly audit   'is-weakset': [ '2.0.4' ],
31 silly audit   'is-wsl': [ '2.2.0' ],
31 silly audit   isarray: [ '2.0.5' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
31 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
31 silly audit   'iterator.prototype': [ '1.1.5' ],
31 silly audit   jackspeak: [ '3.4.3' ],
31 silly audit   'jest-environment-node': [ '29.7.0' ],
31 silly audit   'jest-get-type': [ '29.6.3' ],
31 silly audit   'jest-haste-map': [ '29.7.0' ],
31 silly audit   'jest-message-util': [ '29.7.0' ],
31 silly audit   'jest-mock': [ '29.7.0' ],
31 silly audit   'jest-regex-util': [ '29.6.3' ],
31 silly audit   'jest-util': [ '29.7.0' ],
31 silly audit   'jest-validate': [ '29.7.0' ],
31 silly audit   'jest-worker': [ '29.7.0' ],
31 silly audit   'jimp-compact': [ '0.16.1' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'jsc-safe-url': [ '0.2.4' ],
31 silly audit   jsesc: [ '3.1.0' ],
31 silly audit   'json-buffer': [ '3.0.1' ],
31 silly audit   'json-schema-traverse': [ '0.4.1' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   json5: [ '2.2.3', '1.0.2' ],
31 silly audit   'jsx-ast-utils': [ '3.3.5' ],
31 silly audit   keyv: [ '4.5.4' ],
31 silly audit   kleur: [ '3.0.3' ],
31 silly audit   'lan-network': [ '0.1.7' ],
31 silly audit   leven: [ '3.1.0' ],
31 silly audit   levn: [ '0.4.1' ],
31 silly audit   'lighthouse-logger': [ '1.4.2' ],
31 silly audit   lightningcss: [ '1.30.2' ],
31 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
31 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
31 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
31 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
31 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
31 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
31 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
31 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
31 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
31 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
31 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
31 silly audit   'lines-and-columns': [ '1.2.4' ],
31 silly audit   'lodash.debounce': [ '4.0.8' ],
31 silly audit   'lodash.merge': [ '4.6.2' ],
31 silly audit   'lodash.throttle': [ '4.1.1' ],
31 silly audit   'log-symbols': [ '2.2.0' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   makeerror: [ '1.0.12' ],
31 silly audit   marky: [ '1.3.0' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
31 silly audit   'merge-stream': [ '2.0.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   mime: [ '1.6.0' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   'mimic-fn': [ '1.2.0' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   minipass: [ '7.1.2' ],
31 silly audit   minizlib: [ '3.1.0' ],
31 silly audit   mkdirp: [ '1.0.4' ],
31 silly audit   mz: [ '2.7.0' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   'napi-postinstall': [ '0.3.4' ],
31 silly audit   'natural-compare': [ '1.4.0' ],
31 silly audit   'nested-error-stacks': [ '2.0.1' ],
31 silly audit   'node-fetch': [ '2.7.0' ],
31 silly audit   'node-forge': [ '1.3.1' ],
31 silly audit   'node-int64': [ '0.4.0' ],
31 silly audit   'node-releases': [ '2.0.27' ],
31 silly audit   'normalize-path': [ '3.0.0' ],
31 silly audit   'npm-package-arg': [ '11.0.3' ],
31 silly audit   nullthrows: [ '1.1.1' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-keys': [ '1.1.1' ],
31 silly audit   'object.assign': [ '4.1.7' ],
31 silly audit   'object.entries': [ '1.1.9' ],
31 silly audit   'object.fromentries': [ '2.0.8' ],
31 silly audit   'object.groupby': [ '1.0.3' ],
31 silly audit   'object.values': [ '1.2.1' ],
31 silly audit   'on-headers': [ '1.1.0' ],
31 silly audit   once: [ '1.4.0' ],
31 silly audit   onetime: [ '2.0.1' ],
31 silly audit   optionator: [ '0.9.4' ],
31 silly audit   ora: [ '3.4.0' ],
31 silly audit   'own-keys': [ '1.0.1' ],
31 silly audit   'p-try': [ '2.2.0' ],
31 silly audit   'package-json-from-dist': [ '1.0.1' ],
31 silly audit   'parent-module': [ '1.0.1' ],
31 silly audit   'parse-png': [ '2.1.0' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'path-exists': [ '4.0.0' ],
31 silly audit   'path-is-absolute': [ '1.0.1' ],
31 silly audit   'path-key': [ '3.1.1' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   'path-scurry': [ '1.11.1' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   pirates: [ '4.0.7' ],
31 silly audit   plist: [ '3.1.0' ],
31 silly audit   pngjs: [ '3.4.0' ],
31 silly audit   'possible-typed-array-names': [ '1.1.0' ],
31 silly audit   postcss: [ '8.4.49' ],
31 silly audit   'postcss-value-parser': [ '4.2.0' ],
31 silly audit   'prelude-ls': [ '1.2.1' ],
31 silly audit   'pretty-bytes': [ '5.6.0' ],
31 silly audit   'pretty-format': [ '29.7.0' ],
31 silly audit   'proc-log': [ '4.2.0' ],
31 silly audit   progress: [ '2.0.3' ],
31 silly audit   prompts: [ '2.4.2' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   'qrcode-terminal': [ '0.11.0' ],
31 silly audit   'query-string': [ '7.1.3' ],
31 silly audit   queue: [ '6.0.2' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   rc: [ '1.2.8' ],
31 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
31 silly audit   react: [ '19.1.0' ],
31 silly audit   'react-devtools-core': [ '6.1.5' ],
31 silly audit   'react-dom': [ '19.1.0' ],
31 silly audit   'react-fast-compare': [ '3.2.2' ],
31 silly audit   'react-freeze': [ '1.0.4' ],
31 silly audit   'react-native': [ '0.81.5' ],
31 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
31 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
31 silly audit   'react-native-reanimated': [ '4.1.5' ],
31 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
31 silly audit   'react-native-screens': [ '4.16.0' ],
31 silly audit   'react-native-web': [ '0.21.2' ],
31 silly audit   'react-native-webview': [ '13.15.0' ],
31 silly audit   'react-native-worklets': [ '0.6.1' ],
31 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
31 silly audit   'react-refresh': [ '0.14.2' ],
31 silly audit   'react-remove-scroll': [ '2.7.1' ],
31 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
31 silly audit   'react-style-singleton': [ '2.2.3' ],
31 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
31 silly audit   regenerate: [ '1.4.2' ],
31 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
31 silly audit   'regenerator-runtime': [ '0.13.11' ],
31 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
31 silly audit   'regexpu-core': [ '6.4.0' ],
31 silly audit   regjsgen: [ '0.8.0' ],
31 silly audit   regjsparser: [ '0.13.0' ],
31 silly audit   'require-directory': [ '2.1.1' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   requireg: [ '0.2.2' ],
31 silly audit   'resolve-global': [ '1.0.0' ],
31 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
31 silly audit   'resolve-workspace-root': [ '2.0.0' ],
31 silly audit   'resolve.exports': [ '2.0.3' ],
31 silly audit   'restore-cursor': [ '2.0.0' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   rimraf: [ '3.0.2' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-array-concat': [ '1.1.3' ],
31 silly audit   'safe-buffer': [ '5.2.1' ],
31 silly audit   'safe-push-apply': [ '1.0.0' ],
31 silly audit   'safe-regex-test': [ '1.1.0' ],
31 silly audit   sax: [ '1.4.3' ],
31 silly audit   scheduler: [ '0.26.0' ],
31 silly audit   send: [ '0.19.1', '0.19.0' ],
31 silly audit   'serialize-error': [ '2.1.0' ],
31 silly audit   'serve-static': [ '1.16.2' ],
31 silly audit   'server-only': [ '0.0.1' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   'set-function-name': [ '2.0.2' ],
31 silly audit   'set-proto': [ '1.0.0' ],
31 silly audit   setimmediate: [ '1.0.5' ],
31 silly audit   setprototypeof: [ '1.2.0' ],
31 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
31 silly audit   shallowequal: [ '1.1.0' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'shell-quote': [ '1.8.3' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   'simple-plist': [ '1.3.1' ],
31 silly audit   'simple-swizzle': [ '0.2.4' ],
31 silly audit   sisteransi: [ '1.0.5' ],
31 silly audit   slash: [ '3.0.0' ],
31 silly audit   slugify: [ '1.6.6' ],
31 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   'source-map-support': [ '0.5.21' ],
31 silly audit   'split-on-first': [ '1.1.0' ],
31 silly audit   'sprintf-js': [ '1.0.3' ],
31 silly audit   'stable-hash': [ '0.0.5' ],
31 silly audit   'stack-utils': [ '2.0.6' ],
31 silly audit   stackframe: [ '1.3.4' ],
31 silly audit   'stacktrace-parser': [ '0.1.11' ],
31 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
31 silly audit   'stream-buffers': [ '2.2.0' ],
31 silly audit   'strict-uri-encode': [ '2.0.0' ],
31 silly audit   'string.prototype.matchall': [ '4.0.12' ],
31 silly audit   'string.prototype.repeat': [ '1.0.0' ],
31 silly audit   'string.prototype.trim': [ '1.2.10' ],
31 silly audit   'string.prototype.trimend': [ '1.0.9' ],
31 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
31 silly audit   'strip-bom': [ '3.0.0' ],
31 silly audit   'structured-headers': [ '0.4.1' ],
31 silly audit   styleq: [ '0.1.3' ],
31 silly audit   sucrase: [ '3.35.0' ],
31 silly audit   'supports-hyperlinks': [ '2.3.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   tar: [ '7.5.2' ],
31 silly audit   yallist: [ '5.0.0', '3.1.1' ],
31 silly audit   'temp-dir': [ '2.0.0' ],
31 silly audit   'terminal-link': [ '2.1.1' ],
31 silly audit   terser: [ '5.44.1' ],
31 silly audit   'test-exclude': [ '6.0.0' ],
31 silly audit   thenify: [ '3.3.1' ],
31 silly audit   'thenify-all': [ '1.6.0' ],
31 silly audit   throat: [ '5.0.0' ],
31 silly audit   tinyglobby: [ '0.2.15' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   tmpl: [ '1.0.5' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   toidentifier: [ '1.0.1' ],
31 silly audit   tr46: [ '0.0.3' ],
31 silly audit   'ts-api-utils': [ '2.1.0' ],
31 silly audit   'ts-interface-checker': [ '0.1.13' ],
31 silly audit   'tsconfig-paths': [ '3.15.0' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   'type-check': [ '0.4.0' ],
31 silly audit   'type-detect': [ '4.0.8' ],
31 silly audit   'typed-array-buffer': [ '1.0.3' ],
31 silly audit   'typed-array-byte-length': [ '1.0.3' ],
31 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
31 silly audit   'typed-array-length': [ '1.0.7' ],
31 silly audit   'ua-parser-js': [ '1.0.41' ],
31 silly audit   'unbox-primitive': [ '1.1.0' ],
31 silly audit   undici: [ '6.22.0' ],
31 silly audit   'undici-types': [ '7.16.0' ],
31 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
31 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
31 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
31 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
31 silly audit   'unique-string': [ '2.0.0' ],
31 silly audit   unpipe: [ '1.0.0' ],
31 silly audit   'unrs-resolver': [ '1.11.1' ],
31 silly audit   'update-browserslist-db': [ '1.1.4' ],
31 silly audit   'uri-js': [ '4.4.1' ],
31 silly audit   'use-callback-ref': [ '1.3.3' ],
31 silly audit   'use-latest-callback': [ '0.2.6' ],
31 silly audit   'use-sidecar': [ '1.1.3' ],
31 silly audit   'use-sync-external-store': [ '1.6.0' ],
31 silly audit   'utils-merge': [ '1.0.1' ],
31 silly audit   uuid: [ '7.0.3' ],
31 silly audit   'validate-npm-package-name': [ '5.0.1' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   vaul: [ '1.1.2' ],
31 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
31 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
31 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
31 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
31 silly audit   vlq: [ '1.0.1' ],
31 silly audit   walker: [ '1.0.8' ],
31 silly audit   'warn-once': [ '0.1.1' ],
31 silly audit   wcwidth: [ '1.0.1' ],
31 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1' ],
31 silly audit   'whatwg-fetch': [ '3.6.20' ],
31 silly audit   'whatwg-url': [ '5.0.0' ],
31 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
31 silly audit   which: [ '2.0.2' ],
31 silly audit   'which-boxed-primitive': [ '1.1.1' ],
31 silly audit   'which-builtin-type': [ '1.2.1' ],
31 silly audit   'which-collection': [ '1.0.2' ],
31 silly audit   'which-typed-array': [ '1.1.19' ],
31 silly audit   wonka: [ '6.3.5' ],
31 silly audit   'word-wrap': [ '1.2.5' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   'write-file-atomic': [ '4.0.2' ],
31 silly audit   xcode: [ '3.0.1' ],
31 silly audit   xml2js: [ '0.6.0' ],
31 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
31 silly audit   y18n: [ '5.0.8' ],
31 silly audit   yaml: [ '2.8.1' ],
31 silly audit   yargs: [ '17.7.2' ],
31 silly audit   'yargs-parser': [ '21.1.1' ],
31 silly audit   'yocto-queue': [ '0.1.0' ],
31 silly audit   zod: [ '3.25.76' ],
31 silly audit   'zod-to-json-schema': [ '3.24.6' ],
31 silly audit   'eslint-config-expo': [ '10.0.0' ],
31 silly audit   typescript: [ '5.9.3' ],
31 silly audit   'eslint-plugin-expo': [ '1.0.0' ]
31 silly audit }
32 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-win32-x64-msvc
33 silly reify mark deleted [
33 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-win32-x64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-win32-arm64-msvc
35 silly reify mark deleted [
35 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-win32-arm64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-x64-musl
37 silly reify mark deleted [
37 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-x64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-x64-gnu
39 silly reify mark deleted [
